{'state': 'Alabama', 'confirmed': 1735, 'recovered': 0, 'detahs': 101, 'active': 1634, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Missouri', 'confirmed': 47, 'recovered': 0, 'detahs': 0, 'active': 47, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Missouri', 'confirmed': 44, 'recovered': 0, 'detahs': 0, 'active': 44, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Missouri', 'confirmed': 36, 'recovered': 0, 'detahs': 1, 'active': 35, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Missouri', 'confirmed': 36, 'recovered': 0, 'detahs': 0, 'active': 36, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Missouri', 'confirmed': 33, 'recovered': 0, 'detahs': 1, 'active': 32, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Missouri', 'confirmed': 33, 'recovered': 0, 'detahs': 2, 'active': 31, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Missouri', 'confirmed': 30, 'recovered': 0, 'detahs': 0, 'active': 30, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Missouri', 'confirmed': 29, 'recovered': 0, 'detahs': 0, 'active': 29, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Missouri', 'confirmed': 29, 'recovered': 0, 'detahs': 0, 'active': 29, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Missouri', 'confirmed': 28, 'recovered': 0, 'detahs': 0, 'active': 28, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Missouri', 'confirmed': 26, 'recovered': 0, 'detahs': 2, 'active': 24, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Missouri', 'confirmed': 23, 'recovered': 0, 'detahs': 1, 'active': 22, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Missouri', 'confirmed': 21, 'recovered': 0, 'detahs': 0, 'active': 21, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Missouri', 'confirmed': 17, 'recovered': 0, 'detahs': 0, 'active': 17, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Missouri', 'confirmed': 17, 'recovered': 0, 'detahs': 0, 'active': 17, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Missouri', 'confirmed': 17, 'recovered': 0, 'detahs': 0, 'active': 17, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Missouri', 'confirmed': 16, 'recovered': 0, 'detahs': 1, 'active': 15, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Missouri', 'confirmed': 14, 'recovered': 0, 'detahs': 0, 'active': 14, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Missouri', 'confirmed': 14, 'recovered': 0, 'detahs': 1, 'active': 13, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Missouri', 'confirmed': 14, 'recovered': 0, 'detahs': 0, 'active': 14, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Missouri', 'confirmed': 13, 'recovered': 0, 'detahs': 0, 'active': 13, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Missouri', 'confirmed': 12, 'recovered': 0, 'detahs': 2, 'active': 10, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Missouri', 'confirmed': 10, 'recovered': 0, 'detahs': 0, 'active': 10, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Missouri', 'confirmed': 9, 'recovered': 0, 'detahs': 0, 'active': 9, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Missouri', 'confirmed': 9, 'recovered': 0, 'detahs': 0, 'active': 9, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Missouri', 'confirmed': 9, 'recovered': 0, 'detahs': 0, 'active': 9, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Missouri', 'confirmed': 9, 'recovered': 0, 'detahs': 0, 'active': 9, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Missouri', 'confirmed': 9, 'recovered': 0, 'detahs': 1, 'active': 8, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Missouri', 'confirmed': 9, 'recovered': 0, 'detahs': 1, 'active': 8, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Missouri', 'confirmed': 8, 'recovered': 0, 'detahs': 0, 'active': 8, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Missouri', 'confirmed': 8, 'recovered': 0, 'detahs': 0, 'active': 8, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Missouri', 'confirmed': 8, 'recovered': 0, 'detahs': 1, 'active': 7, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Missouri', 'confirmed': 7, 'recovered': 0, 'detahs': 1, 'active': 6, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Missouri', 'confirmed': 7, 'recovered': 0, 'detahs': 0, 'active': 7, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Missouri', 'confirmed': 7, 'recovered': 0, 'detahs': 0, 'active': 7, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Missouri', 'confirmed': 7, 'recovered': 0, 'detahs': 0, 'active': 7, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Missouri', 'confirmed': 7, 'recovered': 0, 'detahs': 1, 'active': 6, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Missouri', 'confirmed': 7, 'recovered': 0, 'detahs': 0, 'active': 7, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Missouri', 'confirmed': 7, 'recovered': 0, 'detahs': 0, 'active': 7, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Missouri', 'confirmed': 6, 'recovered': 0, 'detahs': 0, 'active': 6, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Missouri', 'confirmed': 6, 'recovered': 0, 'detahs': 0, 'active': 6, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Missouri', 'confirmed': 5, 'recovered': 0, 'detahs': 0, 'active': 5, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Missouri', 'confirmed': 5, 'recovered': 0, 'detahs': 1, 'active': 4, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Missouri', 'confirmed': 5, 'recovered': 0, 'detahs': 0, 'active': 5, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Missouri', 'confirmed': 5, 'recovered': 0, 'detahs': 0, 'active': 5, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Missouri', 'confirmed': 5, 'recovered': 0, 'detahs': 0, 'active': 5, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Missouri', 'confirmed': 5, 'recovered': 0, 'detahs': 0, 'active': 5, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Missouri', 'confirmed': 4, 'recovered': 0, 'detahs': 0, 'active': 4, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Missouri', 'confirmed': 4, 'recovered': 0, 'detahs': 0, 'active': 4, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Missouri', 'confirmed': 4, 'recovered': 0, 'detahs': 0, 'active': 4, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Missouri', 'confirmed': 4, 'recovered': 0, 'detahs': 0, 'active': 4, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Missouri', 'confirmed': 4, 'recovered': 0, 'detahs': 0, 'active': 4, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Missouri', 'confirmed': 4, 'recovered': 0, 'detahs': 0, 'active': 4, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Missouri', 'confirmed': 3, 'recovered': 0, 'detahs': 1, 'active': 2, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Missouri', 'confirmed': 3, 'recovered': 0, 'detahs': 0, 'active': 3, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Missouri', 'confirmed': 3, 'recovered': 0, 'detahs': 0, 'active': 3, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Missouri', 'confirmed': 3, 'recovered': 0, 'detahs': 0, 'active': 3, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Missouri', 'confirmed': 3, 'recovered': 0, 'detahs': 0, 'active': 3, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Missouri', 'confirmed': 3, 'recovered': 0, 'detahs': 0, 'active': 3, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Missouri', 'confirmed': 3, 'recovered': 0, 'detahs': 0, 'active': 3, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Missouri', 'confirmed': 3, 'recovered': 0, 'detahs': 0, 'active': 3, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Missouri', 'confirmed': 2, 'recovered': 0, 'detahs': 0, 'active': 2, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Missouri', 'confirmed': 2, 'recovered': 0, 'detahs': 0, 'active': 2, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Missouri', 'confirmed': 2, 'recovered': 0, 'detahs': 0, 'active': 2, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Missouri', 'confirmed': 2, 'recovered': 0, 'detahs': 0, 'active': 2, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Missouri', 'confirmed': 2, 'recovered': 0, 'detahs': 0, 'active': 2, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Missouri', 'confirmed': 2, 'recovered': 0, 'detahs': 0, 'active': 2, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Missouri', 'confirmed': 2, 'recovered': 0, 'detahs': 0, 'active': 2, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Missouri', 'confirmed': 2, 'recovered': 0, 'detahs': 0, 'active': 2, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Missouri', 'confirmed': 2, 'recovered': 0, 'detahs': 0, 'active': 2, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Missouri', 'confirmed': 2, 'recovered': 0, 'detahs': 0, 'active': 2, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Missouri', 'confirmed': 2, 'recovered': 0, 'detahs': 0, 'active': 2, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Missouri', 'confirmed': 2, 'recovered': 0, 'detahs': 0, 'active': 2, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Missouri', 'confirmed': 2, 'recovered': 0, 'detahs': 0, 'active': 2, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Missouri', 'confirmed': 1, 'recovered': 0, 'detahs': 0, 'active': 1, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Missouri', 'confirmed': 1, 'recovered': 0, 'detahs': 0, 'active': 1, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Missouri', 'confirmed': 1, 'recovered': 0, 'detahs': 0, 'active': 1, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Montana', 'confirmed': 149, 'recovered': 0, 'detahs': 1, 'active': 148, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Montana', 'confirmed': 86, 'recovered': 0, 'detahs': 2, 'active': 84, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Montana', 'confirmed': 39, 'recovered': 0, 'detahs': 1, 'active': 38, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Montana', 'confirmed': 37, 'recovered': 0, 'detahs': 2, 'active': 35, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Montana', 'confirmed': 29, 'recovered': 0, 'detahs': 6, 'active': 23, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Montana', 'confirmed': 17, 'recovered': 0, 'detahs': 2, 'active': 15, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Montana', 'confirmed': 16, 'recovered': 0, 'detahs': 0, 'active': 16, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Montana', 'confirmed': 11, 'recovered': 0, 'detahs': 0, 'active': 11, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Montana', 'confirmed': 8, 'recovered': 0, 'detahs': 0, 'active': 8, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Montana', 'confirmed': 8, 'recovered': 0, 'detahs': 1, 'active': 7, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Montana', 'confirmed': 8, 'recovered': 0, 'detahs': 0, 'active': 8, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Montana', 'confirmed': 7, 'recovered': 0, 'detahs': 1, 'active': 6, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Montana', 'confirmed': 7, 'recovered': 0, 'detahs': 0, 'active': 7, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Montana', 'confirmed': 6, 'recovered': 0, 'detahs': 0, 'active': 6, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Montana', 'confirmed': 6, 'recovered': 0, 'detahs': 0, 'active': 6, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Montana', 'confirmed': 6, 'recovered': 0, 'detahs': 0, 'active': 6, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Montana', 'confirmed': 5, 'recovered': 0, 'detahs': 0, 'active': 5, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Montana', 'confirmed': 4, 'recovered': 0, 'detahs': 0, 'active': 4, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Montana', 'confirmed': 3, 'recovered': 0, 'detahs': 0, 'active': 3, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Montana', 'confirmed': 3, 'recovered': 0, 'detahs': 0, 'active': 3, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Montana', 'confirmed': 3, 'recovered': 0, 'detahs': 0, 'active': 3, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Montana', 'confirmed': 3, 'recovered': 0, 'detahs': 0, 'active': 3, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Montana', 'confirmed': 2, 'recovered': 0, 'detahs': 0, 'active': 2, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Montana', 'confirmed': 1, 'recovered': 0, 'detahs': 0, 'active': 1, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Montana', 'confirmed': 1, 'recovered': 0, 'detahs': 0, 'active': 1, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Montana', 'confirmed': 1, 'recovered': 0, 'detahs': 0, 'active': 1, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Montana', 'confirmed': 1, 'recovered': 0, 'detahs': 0, 'active': 1, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Montana', 'confirmed': 1, 'recovered': 0, 'detahs': 0, 'active': 1, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Montana', 'confirmed': 1, 'recovered': 0, 'detahs': 0, 'active': 1, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Montana', 'confirmed': 1, 'recovered': 0, 'detahs': 0, 'active': 1, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Nebraska', 'confirmed': 2446, 'recovered': 0, 'detahs': 14, 'active': 2432, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Nebraska', 'confirmed': 1476, 'recovered': 0, 'detahs': 3, 'active': 1473, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Nebraska', 'confirmed': 1433, 'recovered': 0, 'detahs': 28, 'active': 1405, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Nebraska', 'confirmed': 892, 'recovered': 0, 'detahs': 1, 'active': 891, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Nebraska', 'confirmed': 811, 'recovered': 0, 'detahs': 0, 'active': 811, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Nebraska', 'confirmed': 528, 'recovered': 0, 'detahs': 0, 'active': 528, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Nebraska', 'confirmed': 462, 'recovered': 0, 'detahs': 0, 'active': 462, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Nebraska', 'confirmed': 432, 'recovered': 0, 'detahs': 0, 'active': 432, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Nebraska', 'confirmed': 349, 'recovered': 0, 'detahs': 1, 'active': 348, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Nebraska', 'confirmed': 269, 'recovered': 0, 'detahs': 3, 'active': 266, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Nebraska', 'confirmed': 266, 'recovered': 0, 'detahs': 0, 'active': 266, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Nebraska', 'confirmed': 252, 'recovered': 0, 'detahs': 3, 'active': 249, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Nebraska', 'confirmed': 162, 'recovered': 0, 'detahs': 53, 'active': 109, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Nebraska', 'confirmed': 136, 'recovered': 0, 'detahs': 1, 'active': 135, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Nebraska', 'confirmed': 54, 'recovered': 0, 'detahs': 0, 'active': 54, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Nebraska', 'confirmed': 51, 'recovered': 0, 'detahs': 7, 'active': 44, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Nebraska', 'confirmed': 45, 'recovered': 0, 'detahs': 1, 'active': 44, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Nebraska', 'confirmed': 42, 'recovered': 0, 'detahs': 3, 'active': 39, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Nebraska', 'confirmed': 36, 'recovered': 0, 'detahs': 0, 'active': 36, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Nebraska', 'confirmed': 31, 'recovered': 0, 'detahs': 0, 'active': 31, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Nebraska', 'confirmed': 30, 'recovered': 0, 'detahs': 0, 'active': 30, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Nebraska', 'confirmed': 29, 'recovered': 0, 'detahs': 3, 'active': 26, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Nebraska', 'confirmed': 29, 'recovered': 0, 'detahs': 0, 'active': 29, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Nebraska', 'confirmed': 27, 'recovered': 0, 'detahs': 0, 'active': 27, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Nebraska', 'confirmed': 26, 'recovered': 0, 'detahs': 1, 'active': 25, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Nebraska', 'confirmed': 24, 'recovered': 0, 'detahs': 1, 'active': 23, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Nebraska', 'confirmed': 21, 'recovered': 0, 'detahs': 0, 'active': 21, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Nebraska', 'confirmed': 21, 'recovered': 0, 'detahs': 0, 'active': 21, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Nebraska', 'confirmed': 19, 'recovered': 0, 'detahs': 0, 'active': 19, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Nebraska', 'confirmed': 18, 'recovered': 0, 'detahs': 0, 'active': 18, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Nebraska', 'confirmed': 17, 'recovered': 0, 'detahs': 0, 'active': 17, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Nebraska', 'confirmed': 15, 'recovered': 0, 'detahs': 0, 'active': 15, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Nebraska', 'confirmed': 13, 'recovered': 0, 'detahs': 0, 'active': 13, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Nebraska', 'confirmed': 13, 'recovered': 0, 'detahs': 0, 'active': 13, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Nebraska', 'confirmed': 11, 'recovered': 0, 'detahs': 0, 'active': 11, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Nebraska', 'confirmed': 10, 'recovered': 0, 'detahs': 0, 'active': 10, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Nebraska', 'confirmed': 9, 'recovered': 0, 'detahs': 0, 'active': 9, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Nebraska', 'confirmed': 9, 'recovered': 0, 'detahs': 0, 'active': 9, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Nebraska', 'confirmed': 9, 'recovered': 0, 'detahs': 0, 'active': 9, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Nebraska', 'confirmed': 8, 'recovered': 0, 'detahs': 0, 'active': 8, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Nebraska', 'confirmed': 7, 'recovered': 0, 'detahs': 0, 'active': 7, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Nebraska', 'confirmed': 6, 'recovered': 0, 'detahs': 0, 'active': 6, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Nebraska', 'confirmed': 6, 'recovered': 0, 'detahs': 0, 'active': 6, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Nebraska', 'confirmed': 6, 'recovered': 0, 'detahs': 0, 'active': 6, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Nebraska', 'confirmed': 6, 'recovered': 0, 'detahs': 0, 'active': 6, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Nebraska', 'confirmed': 6, 'recovered': 0, 'detahs': 0, 'active': 6, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Nebraska', 'confirmed': 5, 'recovered': 0, 'detahs': 0, 'active': 5, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Nebraska', 'confirmed': 5, 'recovered': 0, 'detahs': 0, 'active': 5, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Nebraska', 'confirmed': 5, 'recovered': 0, 'detahs': 0, 'active': 5, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Nebraska', 'confirmed': 5, 'recovered': 0, 'detahs': 0, 'active': 5, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Nebraska', 'confirmed': 4, 'recovered': 0, 'detahs': 0, 'active': 4, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Nebraska', 'confirmed': 4, 'recovered': 0, 'detahs': 0, 'active': 4, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Nebraska', 'confirmed': 4, 'recovered': 0, 'detahs': 0, 'active': 4, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Nebraska', 'confirmed': 3, 'recovered': 0, 'detahs': 0, 'active': 3, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
